# 
# Agent-specific settings for indexing the site.
#

#  Allow Google for full text crawling 
User-agent: GoogleBot
Sitemap: https://www.oecd-ilibrary.org/sitemap_index.xml


# Google ignores Crawl-delay
# Crawl-delay: 10
# URL prefixes
# URL wildcards
Disallow: /admin/
Disallow: /alerts/
Disallow: /cache/
Disallow: /carnet/
Disallow: /cart
Disallow: /cart/
Disallow: /cartregistration/
Disallow: /cc/
Disallow: /commenting/
Disallow: /counterstats/
Disallow: /deliver/
Disallow: /editcontent/
Disallow: /email
Disallow: /email/
Disallow: /error/
Disallow: /export/
Disallow: /librarians/uploadbranding
Disallow: /licence-admin/
Disallow: /managesavedsearches
Disallow: /markedlist/
Disallow: /mostviewed/
Disallow: /offer/
Disallow: /openurl/profile
Disallow: /orders
Disallow: /orders/
Disallow: /pricing/
Disallow: /profile
Disallow: /profile/
Disallow: /pubstats/
Disallow: /recommendto
Disallow: /reference/
Disallow: /regactivation
Disallow: /regactivation/
Disallow: /registration
Disallow: /registration/
Disallow: /resourcelookup
Disallow: /runsavedsearch
Disallow: /savedsearches
Disallow: /search
Disallow: /search/
Disallow: /selfservice/
Disallow: /session
Disallow: /session/
Disallow: /statslogredirect
Disallow: /statslogwrapper
Disallow: /subscribedtitles
Disallow: /uploadfile
Disallow: /user/
Disallow: /workflow/
Disallow: /content/contributor
Disallow: /content/contributor/
Disallow: /content/institution
Disallow: /content/institution/
Disallow: /afghanistan
Disallow: /albania
Disallow: /algeria
Disallow: /americansamoa
Disallow: /andorra
Disallow: /angola
Disallow: /anguilla
Disallow: /antiguaandbarbuda
Disallow: /argentina
Disallow: /armenia
Disallow: /aruba
Disallow: /australia
Disallow: /austria
Disallow: /azerbaijan
Disallow: /bahamas
Disallow: /bahrain
Disallow: /balticstates
Disallow: /bangladesh
Disallow: /barbados
Disallow: /belarus
Disallow: /belgium
Disallow: /belize
Disallow: /benin
Disallow: /bermuda
Disallow: /bhutan
Disallow: /bolivia
Disallow: /bosniaandherzegovina
Disallow: /botswana
Disallow: /brazil
Disallow: /britishindianoceanterritory
Disallow: /bruneidarussalam
Disallow: /bulgaria
Disallow: /burkinafaso
Disallow: /burundi
Disallow: /cambodia
Disallow: /cameroon
Disallow: /canada
Disallow: /capeverde
Disallow: /caymanislands
Disallow: /centralafricanrepublic
Disallow: /chad
Disallow: /chile
Disallow: /china
Disallow: /taiwanprovinceofchina
Disallow: /colombia
Disallow: /comoros
Disallow: /congothedemocraticrepublicofthe
Disallow: /congo
Disallow: /cookislands
Disallow: /costarica
Disallow: /cotedivoire
Disallow: /croatia
Disallow: /cuba
